-5.033962,-9.181933,176.972641,62.000000,-418.000000,16629.000000,-2.000000,-1.000000,-1.000000
-8.611017,-14.067905,175.365790,48.000000,-441.000000,16641.000000,2.000000,1.000000,2.000000
-10.832451,-16.083222,174.380016,46.000000,-418.000000,16645.000000,1.000000,0.000000,0.000000
-12.279960,-17.014534,173.478305,47.000000,-425.000000,16644.000000,-2.000000,3.000000,0.000000
-13.157799,-17.182563,172.599582,55.000000,-425.000000,16666.000000,1.000000,3.000000,-1.000000
-13.614590,-17.123989,171.734187,53.000000,-437.000000,16636.000000,0.000000,2.000000,0.000000
-13.800972,-17.009144,170.865488,59.000000,-427.000000,16654.000000,0.000000,0.000000,1.000000
-13.792622,-16.835235,170.002418,53.000000,-421.000000,16641.000000,-1.000000,3.000000,0.000000
-13.795144,-16.799547,169.095138,49.000000,-414.000000,16631.000000,1.000000,1.000000,-1.000000
-13.770914,-16.764090,168.181888,44.000000,-442.000000,16641.000000,-1.000000,1.000000,1.000000
-13.601415,-16.594944,167.284214,49.000000,-409.000000,16665.000000,0.000000,1.000000,1.000000
-13.560363,-16.620781,166.334105,38.000000,-438.000000,16652.000000,1.000000,3.000000,2.000000
-13.416132,-16.682243,165.385913,39.000000,-435.000000,16655.000000,-1.000000,1.000000,1.000000
-13.255664,-16.595303,164.434892,71.000000,-416.000000,16660.000000,1.000000,2.000000,0.000000
-13.093396,-16.755784,163.452473,61.000000,-422.000000,16636.000000,0.000000,1.000000,2.000000
-12.927954,-16.855407,162.460580,60.000000,-428.000000,16640.000000,2.000000,3.000000,1.000000
-12.746983,-16.809386,161.470502,43.000000,-413.000000,16599.000000,-1.000000,2.000000,0.000000
-12.617970,-16.772782,160.462929,43.000000,-438.000000,16609.000000,1.000000,2.000000,1.000000
-12.528706,-16.838147,159.404532,57.000000,-433.000000,16628.000000,0.000000,3.000000,2.000000
-12.358266,-16.767349,158.359372,57.000000,-416.000000,16635.000000,-2.000000,3.000000,0.000000
-12.192847,-16.784132,157.299443,51.000000,-439.000000,16630.000000,0.000000,1.000000,1.000000
-12.043542,-16.768690,156.204490,52.000000,-417.000000,16632.000000,-1.000000,2.000000,0.000000
-11.821476,-16.759428,155.122575,79.000000,-406.000000,16639.000000,0.000000,1.000000,2.000000
-11.616651,-16.831331,154.013527,46.000000,-420.000000,16637.000000,-1.000000,1.000000,2.000000
-11.439684,-16.828902,152.886570,48.000000,-421.000000,16641.000000,-1.000000,1.000000,1.000000
-11.274323,-16.800059,151.737875,62.000000,-422.000000,16629.000000,0.000000,1.000000,0.000000
-11.063326,-16.834225,150.572925,51.000000,-415.000000,16618.000000,0.000000,2.000000,0.000000
-10.856807,-16.933168,149.371532,42.000000,-410.000000,16629.000000,-1.000000,1.000000,2.000000
-10.615660,-16.910983,148.191687,53.000000,-404.000000,16615.000000,-1.000000,2.000000,2.000000
-10.427717,-16.869770,146.974651,43.000000,-414.000000,16626.000000,-1.000000,2.000000,1.000000
-10.220162,-16.846801,145.738981,60.000000,-408.000000,16636.000000,1.000000,1.000000,1.000000
-10.000559,-16.873572,144.490166,61.000000,-425.000000,16633.000000,1.000000,2.000000,2.000000
-9.790135,-16.820677,143.227021,52.000000,-423.000000,16615.000000,-1.000000,1.000000,-1.000000
-9.538138,-16.793999,141.962391,55.000000,-419.000000,16622.000000,1.000000,1.000000,0.000000
-9.301394,-16.679859,140.695799,72.000000,-408.000000,16634.000000,-2.000000,2.000000,1.000000
-9.041450,-16.625341,139.413096,66.000000,-403.000000,16626.000000,1.000000,1.000000,3.000000
-8.793166,-16.589253,138.108871,41.000000,-420.000000,16620.000000,0.000000,1.000000,1.000000
-8.557137,-16.564282,136.771947,63.000000,-417.000000,16631.000000,1.000000,2.000000,2.000000
-8.281578,-16.418150,135.490855,66.000000,-416.000000,16611.000000,0.000000,1.000000,0.000000
-8.005054,-16.305867,134.196211,50.000000,-416.000000,16618.000000,-1.000000,1.000000,0.000000
-7.744546,-16.244565,132.860762,44.000000,-415.000000,16614.000000,-2.000000,1.000000,0.000000
-7.497721,-16.177505,131.499770,54.000000,-417.000000,16621.000000,0.000000,1.000000,1.000000
-7.237319,-16.154308,130.125136,79.000000,-420.000000,16636.000000,-1.000000,2.000000,2.000000
-6.986574,-16.006136,128.763596,57.000000,-420.000000,16639.000000,0.000000,1.000000,1.000000
-6.699834,-15.889389,127.400013,61.000000,-403.000000,16635.000000,0.000000,3.000000,1.000000
-6.407553,-15.781793,126.036572,56.000000,-403.000000,16635.000000,0.000000,-1.000000,0.000000
-6.117473,-15.684195,124.681728,55.000000,-421.000000,16629.000000,1.000000,3.000000,1.000000
-5.860536,-15.607859,123.277733,72.000000,-422.000000,16629.000000,0.000000,1.000000,1.000000
-5.612339,-15.443562,121.884807,57.000000,-426.000000,16650.000000,1.000000,2.000000,0.000000
-5.322954,-15.222951,120.582521,75.000000,-414.000000,16617.000000,-1.000000,1.000000,1.000000
-5.043887,-15.177214,119.155199,57.000000,-412.000000,16633.000000,0.000000,3.000000,2.000000
-4.774299,-15.002059,117.803083,66.000000,-418.000000,16611.000000,-1.000000,1.000000,0.000000
-4.522249,-14.768005,116.454018,69.000000,-407.000000,16640.000000,-1.000000,2.000000,0.000000
-4.285393,-14.446083,115.159884,50.000000,-416.000000,16622.000000,2.000000,1.000000,2.000000
-4.025410,-14.370205,113.768995,54.000000,-431.000000,16601.000000,0.000000,1.000000,0.000000
-3.788481,-14.179320,112.395014,42.000000,-421.000000,16593.000000,-1.000000,2.000000,0.000000
-3.540975,-14.058337,111.024779,66.000000,-436.000000,16611.000000,-1.000000,1.000000,1.000000
-3.316782,-13.791563,109.694473,45.000000,-421.000000,16620.000000,-1.000000,2.000000,1.000000
-3.060994,-13.594764,108.364085,59.000000,-403.000000,16641.000000,-1.000000,0.000000,0.000000
-2.841227,-13.372110,107.041080,62.000000,-421.000000,16622.000000,-2.000000,2.000000,0.000000
-2.642927,-13.048550,105.760573,56.000000,-412.000000,16624.000000,0.000000,3.000000,1.000000
-2.431343,-12.806660,104.473242,61.000000,-415.000000,16632.000000,0.000000,1.000000,0.000000
-2.217220,-12.574619,103.181481,66.000000,-402.000000,16646.000000,0.000000,1.000000,-1.000000
-2.011540,-12.308453,101.955502,54.000000,-409.000000,16630.000000,0.000000,3.000000,1.000000
-1.824807,-12.099538,100.696922,52.000000,-429.000000,16631.000000,-1.000000,2.000000,1.000000
-1.665342,-11.844939,99.456940,69.000000,-431.000000,16628.000000,0.000000,1.000000,1.000000
-1.465397,-11.670981,98.171958,51.000000,-413.000000,16625.000000,0.000000,3.000000,0.000000
-1.305793,-11.364902,96.974296,58.000000,-405.000000,16627.000000,1.000000,1.000000,0.000000
-1.182535,-11.042376,95.814784,69.000000,-425.000000,16608.000000,0.000000,1.000000,2.000000
-1.077206,-10.645600,94.743512,61.000000,-421.000000,16623.000000,-1.000000,2.000000,-1.000000
-0.936930,-10.388863,93.615920,39.000000,-419.000000,16616.000000,-2.000000,2.000000,1.000000
-0.848411,-10.025938,92.566286,45.000000,-431.000000,16620.000000,0.000000,3.000000,0.000000
-0.731167,-9.780494,91.483123,54.000000,-425.000000,16630.000000,-1.000000,2.000000,1.000000
-0.615957,-9.502112,90.449305,50.000000,-411.000000,16625.000000,0.000000,3.000000,-1.000000
-0.489437,-9.313721,89.370009,54.000000,-418.000000,16642.000000,1.000000,2.000000,-1.000000
-0.393689,-9.034302,88.385171,57.000000,-408.000000,16628.000000,1.000000,2.000000,0.000000
-0.332435,-8.760835,87.384627,52.000000,-433.000000,16608.000000,1.000000,1.000000,0.000000
-0.278016,-8.436478,86.472815,50.000000,-415.000000,16621.000000,0.000000,1.000000,2.000000
-0.204035,-8.180981,85.550370,65.000000,-401.000000,16639.000000,-1.000000,2.000000,1.000000
-0.127122,-7.974600,84.637658,54.000000,-419.000000,16622.000000,1.000000,3.000000,2.000000
-0.057132,-7.760340,83.745597,50.000000,-410.000000,16617.000000,0.000000,1.000000,2.000000
-0.012245,-7.503183,82.884584,41.000000,-411.000000,16614.000000,0.000000,3.000000,2.000000
0.013551,-7.241990,82.060688,59.000000,-416.000000,16604.000000,1.000000,2.000000,0.000000
0.060644,-7.034081,81.226792,61.000000,-404.000000,16605.000000,1.000000,1.000000,1.000000
0.086742,-6.814556,80.428502,67.000000,-414.000000,16627.000000,1.000000,2.000000,1.000000
0.084594,-6.543751,79.674809,51.000000,-419.000000,16616.000000,1.000000,1.000000,1.000000
0.118223,-6.360149,78.917199,57.000000,-412.000000,16623.000000,1.000000,1.000000,1.000000
0.113926,-6.127644,78.220329,66.000000,-420.000000,16632.000000,0.000000,2.000000,1.000000
0.103925,-5.927913,77.528209,82.000000,-429.000000,16616.000000,-1.000000,2.000000,0.000000
0.102772,-5.706120,76.870830,67.000000,-411.000000,16625.000000,1.000000,1.000000,1.000000
0.131247,-5.565032,76.181147,50.000000,-417.000000,16595.000000,1.000000,1.000000,2.000000
0.122567,-5.377564,75.527298,54.000000,-423.000000,16612.000000,-1.000000,1.000000,2.000000
0.098932,-5.169325,74.905794,43.000000,-430.000000,16620.000000,-2.000000,3.000000,2.000000
0.098959,-4.976203,74.297449,44.000000,-404.000000,16620.000000,0.000000,1.000000,1.000000
0.116986,-4.857542,73.671592,62.000000,-412.000000,16632.000000,1.000000,3.000000,1.000000
0.083433,-4.647479,73.130950,52.000000,-416.000000,16628.000000,-1.000000,2.000000,1.000000
0.106891,-4.563139,72.512109,47.000000,-414.000000,16626.000000,-2.000000,1.000000,-1.000000
0.082756,-4.401820,71.969348,45.000000,-426.000000,16631.000000,-1.000000,2.000000,1.000000
0.045255,-4.217404,71.469065,50.000000,-425.000000,16626.000000,0.000000,3.000000,0.000000
0.001406,-4.028405,71.004798,55.000000,-423.000000,16634.000000,0.000000,3.000000,1.000000
-0.026978,-3.898438,70.514312,53.000000,-436.000000,16622.000000,0.000000,2.000000,-1.000000
-0.056188,-3.757532,70.044362,47.000000,-429.000000,16624.000000,-1.000000,2.000000,1.000000
-0.091993,-3.609323,69.604654,49.000000,-431.000000,16642.000000,0.000000,2.000000,1.000000
-0.121699,-3.473526,69.172545,50.000000,-428.000000,16636.000000,0.000000,3.000000,0.000000
-0.144472,-3.357622,68.750328,56.000000,-423.000000,16641.000000,0.000000,1.000000,2.000000
-0.166112,-3.238507,68.345932,57.000000,-411.000000,16628.000000,-2.000000,1.000000,0.000000
-0.200769,-3.124540,67.961847,53.000000,-433.000000,16601.000000,0.000000,2.000000,3.000000
-0.195391,-3.060909,67.549003,48.000000,-419.000000,16622.000000,0.000000,3.000000,1.000000
-0.211733,-2.962304,67.173956,50.000000,-414.000000,16646.000000,0.000000,0.000000,1.000000
-0.254046,-2.831890,66.831948,52.000000,-423.000000,16629.000000,1.000000,2.000000,1.000000
-0.247948,-2.778409,66.447909,51.000000,-414.000000,16632.000000,2.000000,2.000000,0.000000
-0.288202,-2.653121,66.137061,55.000000,-412.000000,16619.000000,0.000000,2.000000,1.000000
-0.331554,-2.532672,65.847686,64.000000,-413.000000,16636.000000,1.000000,2.000000,2.000000
-0.372688,-2.431355,65.553175,56.000000,-424.000000,16625.000000,1.000000,1.000000,1.000000
-0.365016,-2.383257,65.228926,50.000000,-399.000000,16646.000000,0.000000,0.000000,-2.000000
-0.403916,-2.282910,64.959645,60.000000,-411.000000,16632.000000,0.000000,1.000000,0.000000
-0.449614,-2.192842,64.702027,65.000000,-422.000000,16633.000000,0.000000,0.000000,0.000000
-0.454261,-2.137449,64.427584,57.000000,-402.000000,16656.000000,0.000000,2.000000,1.000000
-0.460796,-2.081022,64.147996,40.000000,-405.000000,16638.000000,-1.000000,1.000000,1.000000
-0.523483,-1.951927,63.942932,46.000000,-420.000000,16630.000000,0.000000,2.000000,2.000000
-0.517596,-1.951244,63.669420,74.000000,-407.000000,16636.000000,-2.000000,3.000000,0.000000
-0.547660,-1.888634,63.437053,71.000000,-412.000000,16628.000000,0.000000,2.000000,1.000000
-0.616397,-1.757120,63.267145,67.000000,-410.000000,16618.000000,-2.000000,2.000000,0.000000
-0.641794,-1.709421,63.054652,63.000000,-422.000000,16626.000000,0.000000,2.000000,0.000000
-0.657657,-1.659409,62.848522,60.000000,-409.000000,16648.000000,-1.000000,2.000000,0.000000
-0.642320,-1.689856,62.590211,62.000000,-425.000000,16628.000000,-1.000000,0.000000,1.000000
-0.700066,-1.580949,62.435544,67.000000,-416.000000,16625.000000,0.000000,1.000000,0.000000
-0.711288,-1.567981,62.224060,64.000000,-430.000000,16620.000000,0.000000,1.000000,1.000000
-0.703187,-1.566169,62.005717,65.000000,-419.000000,16637.000000,1.000000,2.000000,2.000000
-0.734092,-1.497936,61.819473,36.000000,-431.000000,16633.000000,0.000000,1.000000,1.000000
-0.765934,-1.438098,61.655473,64.000000,-427.000000,16629.000000,2.000000,3.000000,2.000000
-0.783759,-1.382980,61.488157,47.000000,-417.000000,16623.000000,0.000000,2.000000,1.000000
-0.824793,-1.295898,61.354597,51.000000,-417.000000,16626.000000,0.000000,2.000000,0.000000
-0.875935,-1.187236,61.258961,60.000000,-405.000000,16629.000000,0.000000,1.000000,1.000000
-0.860028,-1.187485,61.084908,43.000000,-410.000000,16626.000000,0.000000,2.000000,0.000000
-0.878575,-1.153389,60.945702,56.000000,-415.000000,16629.000000,-1.000000,2.000000,0.000000
-0.917500,-1.072677,60.843996,40.000000,-416.000000,16619.000000,1.000000,0.000000,1.000000
-0.941477,-1.040953,60.721739,58.000000,-424.000000,16627.000000,0.000000,3.000000,0.000000
-0.965862,-1.017905,60.605007,67.000000,-425.000000,16629.000000,-1.000000,2.000000,2.000000
-0.947305,-1.042606,60.451607,61.000000,-415.000000,16637.000000,0.000000,1.000000,0.000000
-0.969784,-1.003733,60.340331,53.000000,-424.000000,16623.000000,1.000000,1.000000,1.000000
-1.001316,-0.932324,60.267592,63.000000,-402.000000,16621.000000,0.000000,1.000000,2.000000
-0.983769,-0.978360,60.099086,42.000000,-444.000000,16623.000000,0.000000,2.000000,0.000000
-0.999845,-0.943462,60.001127,71.000000,-412.000000,16637.000000,2.000000,2.000000,1.000000
-1.047852,-0.869841,59.933619,56.000000,-427.000000,16624.000000,0.000000,2.000000,1.000000
-1.061007,-0.848823,59.840779,63.000000,-420.000000,16621.000000,0.000000,2.000000,2.000000
-1.057606,-0.834123,59.735285,47.000000,-413.000000,16634.000000,-1.000000,3.000000,1.000000
-1.105479,-0.742740,59.699244,56.000000,-413.000000,16629.000000,1.000000,2.000000,1.000000
-1.125581,-0.717856,59.622567,54.000000,-423.000000,16632.000000,-2.000000,2.000000,0.000000
